nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 259/1000, Loss: 0.8163
ODE:25028.10, T: 27079.00
Epoch 260/1000, Loss: 0.8151
ODE:25028.48, T: 27079.00
Epoch 261/1000, Loss: 0.8138
ODE:25028.99, T: 27079.00
Epoch 262/1000, Loss: 0.8126
ODE:25029.46, T: 27079.00
Epoch 263/1000, Loss: 0.8114
ODE:25029.92, T: 27079.00
Epoch 264/1000, Loss: 0.8102
ODE:25030.37, T: 27079.00
Epoch 265/1000, Loss: 0.8091
ODE:25030.84, T: 27079.00
Epoch 266/1000, Loss: 0.8079
ODE:25031.28, T: 27079.00
Epoch 267/1000, Loss: 0.8067
ODE:25031.70, T: 27079.00
Epoch 268/1000, Loss: 0.8056
ODE:25032.11, T: 27079.00
Epoch 269/1000, Loss: 0.8045
ODE:25032.50, T: 27079.00
Epoch 270/1000, Loss: 0.8033
ODE:25032.89, T: 27079.00
Epoch 271/1000, Loss: 0.8022
ODE:25033.27, T: 27079.00
Epoch 272/1000, Loss: 0.8011
ODE:25033.64, T: 27079.00
Epoch 273/1000, Loss: 0.8000
ODE:25034.08, T: 27079.00
Epoch 274/1000, Loss: 0.7989
ODE:25034.50, T: 27079.00
Epoch 275/1000, Loss: 0.7978
ODE:25034.91, T: 27079.00
Epoch 276/1000, Loss: 0.7967
ODE:25035.32, T: 27079.00
Epoch 277/1000, Loss: 0.7956
ODE:25035.72, T: 27079.00
Epoch 278/1000, Loss: 0.7945
ODE:25036.12, T: 27079.00
Epoch 279/1000, Loss: 0.7935
ODE:25036.50, T: 27079.00
Epoch 280/1000, Loss: 0.7924
ODE:25036.89, T: 27079.00
Epoch 281/1000, Loss: 0.7914
ODE:25037.27, T: 27079.00
Epoch 282/1000, Loss: 0.7903
ODE:25037.65, T: 27079.00
Epoch 283/1000, Loss: 0.7893
ODE:25038.02, T: 27079.00
Epoch 284/1000, Loss: 0.7883
ODE:25038.39, T: 27079.00
Epoch 285/1000, Loss: 0.7872
ODE:25038.76, T: 27079.00
Epoch 286/1000, Loss: 0.7862
ODE:25039.12, T: 27079.00
Epoch 287/1000, Loss: 0.7852
ODE:25039.49, T: 27079.00
Epoch 288/1000, Loss: 0.7842
ODE:25039.85, T: 27079.00
Epoch 289/1000, Loss: 0.7832
ODE:25040.20, T: 27079.00
Epoch 290/1000, Loss: 0.7822
ODE:25040.56, T: 27079.00
Epoch 291/1000, Loss: 0.7812
ODE:25040.91, T: 27079.00
Epoch 292/1000, Loss: 0.7802
ODE:25041.26, T: 27079.00
Epoch 293/1000, Loss: 0.7792
ODE:25041.62, T: 27079.00
Epoch 294/1000, Loss: 0.7783
ODE:25041.97, T: 27079.00
Epoch 295/1000, Loss: 0.7773
ODE:25042.32, T: 27079.00
Epoch 296/1000, Loss: 0.7763
ODE:25042.66, T: 27079.00
Epoch 297/1000, Loss: 0.7754
ODE:25043.03, T: 27079.00
Epoch 298/1000, Loss: 0.7744
ODE:25043.37, T: 27079.00
Epoch 299/1000, Loss: 0.7735
ODE:25043.70, T: 27079.00
Epoch 300/1000, Loss: 0.7725
ODE:25044.03, T: 27079.00
Epoch 301/1000, Loss: 0.7716
ODE:25044.36, T: 27079.00
Epoch 302/1000, Loss: 0.7707
ODE:25044.69, T: 27079.00
Epoch 303/1000, Loss: 0.7698
ODE:25045.02, T: 27079.00
Epoch 304/1000, Loss: 0.7689
ODE:25045.34, T: 27079.00
Epoch 305/1000, Loss: 0.7679
ODE:25045.66, T: 27079.00
Epoch 306/1000, Loss: 0.7670
ODE:25045.99, T: 27079.00
Epoch 307/1000, Loss: 0.7661
ODE:25046.31, T: 27079.00
Epoch 308/1000, Loss: 0.7652
ODE:25046.63, T: 27079.00
Epoch 309/1000, Loss: 0.7643
ODE:25046.95, T: 27079.00
Epoch 310/1000, Loss: 0.7635
ODE:25047.27, T: 27079.00
Epoch 311/1000, Loss: 0.7626
ODE:25047.58, T: 27079.00
Epoch 312/1000, Loss: 0.7617
ODE:25047.89, T: 27079.00
Epoch 313/1000, Loss: 0.7608
ODE:25048.22, T: 27079.00
Epoch 314/1000, Loss: 0.7600
ODE:25048.54, T: 27079.00
Epoch 315/1000, Loss: 0.7591
ODE:25048.84, T: 27079.00
Epoch 316/1000, Loss: 0.7582
ODE:25049.14, T: 27079.00
Epoch 317/1000, Loss: 0.7574
ODE:25049.44, T: 27079.00
Epoch 318/1000, Loss: 0.7566
ODE:25049.74, T: 27079.00
Epoch 319/1000, Loss: 0.7557
ODE:25050.04, T: 27079.00
Epoch 320/1000, Loss: 0.7549
ODE:25050.34, T: 27079.00
Epoch 321/1000, Loss: 0.7540
ODE:25050.64, T: 27079.00
Epoch 322/1000, Loss: 0.7532
ODE:25050.94, T: 27079.00
Epoch 323/1000, Loss: 0.7524
ODE:25051.23, T: 27079.00
Epoch 324/1000, Loss: 0.7516
ODE:25051.53, T: 27079.00
Epoch 325/1000, Loss: 0.7508
ODE:25051.82, T: 27079.00
Epoch 326/1000, Loss: 0.7499
ODE:25052.11, T: 27079.00
Epoch 327/1000, Loss: 0.7491
ODE:25052.40, T: 27079.00
Epoch 328/1000, Loss: 0.7483
ODE:25052.69, T: 27079.00
Epoch 329/1000, Loss: 0.7475
ODE:25052.98, T: 27079.00
Epoch 330/1000, Loss: 0.7467
ODE:25053.27, T: 27079.00
Epoch 331/1000, Loss: 0.7460
ODE:25053.56, T: 27079.00
Epoch 332/1000, Loss: 0.7452
ODE:25053.87, T: 27079.00
Epoch 333/1000, Loss: 0.7444
ODE:25054.15, T: 27079.00
Epoch 334/1000, Loss: 0.7436
ODE:25054.44, T: 27079.00
Epoch 335/1000, Loss: 0.7428
ODE:25054.72, T: 27079.00
Epoch 336/1000, Loss: 0.7421
ODE:25055.00, T: 27079.00
Epoch 337/1000, Loss: 0.7413
ODE:25055.28, T: 27079.00
Epoch 338/1000, Loss: 0.7406
ODE:25055.56, T: 27079.00
Epoch 339/1000, Loss: 0.7398
ODE:25055.84, T: 27079.00
Epoch 340/1000, Loss: 0.7390
ODE:25056.12, T: 27079.00
Epoch 341/1000, Loss: 0.7383
ODE:25056.39, T: 27079.00
Epoch 342/1000, Loss: 0.7376
ODE:25056.75, T: 27079.00
Epoch 343/1000, Loss: 0.7368
ODE:25057.09, T: 27079.00
Epoch 344/1000, Loss: 0.7361
ODE:25057.42, T: 27079.00
Epoch 345/1000, Loss: 0.7354
ODE:25057.73, T: 27079.00
Epoch 346/1000, Loss: 0.7347
ODE:25058.04, T: 27079.00
Epoch 347/1000, Loss: 0.7340
ODE:25058.33, T: 27079.00
Epoch 348/1000, Loss: 0.7333
ODE:25058.62, T: 27079.00
Epoch 349/1000, Loss: 0.7326
ODE:25058.93, T: 27079.00
Epoch 350/1000, Loss: 0.7319
ODE:25059.23, T: 27079.00
Epoch 351/1000, Loss: 0.7312
ODE:25059.51, T: 27079.00
Epoch 352/1000, Loss: 0.7305
ODE:25059.79, T: 27079.00
Epoch 353/1000, Loss: 0.7298
ODE:25060.06, T: 27079.00
Epoch 354/1000, Loss: 0.7292
ODE:25060.33, T: 27079.00
Epoch 355/1000, Loss: 0.7285
ODE:25060.60, T: 27079.00
Epoch 356/1000, Loss: 0.7278
ODE:25060.86, T: 27079.00
Epoch 357/1000, Loss: 0.7272
ODE:25061.12, T: 27079.00
Epoch 358/1000, Loss: 0.7265
ODE:25061.38, T: 27079.00
Epoch 359/1000, Loss: 0.7259
ODE:25061.67, T: 27079.00
Epoch 360/1000, Loss: 0.7252
ODE:25061.95, T: 27079.00
Epoch 361/1000, Loss: 0.7246
ODE:25062.22, T: 27079.00
Epoch 362/1000, Loss: 0.7239
ODE:25062.48, T: 27079.00
Epoch 363/1000, Loss: 0.7233
ODE:25062.73, T: 27079.00
Epoch 364/1000, Loss: 0.7226
ODE:25062.98, T: 27079.00
Epoch 365/1000, Loss: 0.7220
ODE:25063.22, T: 27079.00
Epoch 366/1000, Loss: 0.7214
ODE:25063.47, T: 27079.00
Epoch 367/1000, Loss: 0.7208
ODE:25063.71, T: 27079.00
Epoch 368/1000, Loss: 0.7201
ODE:25063.96, T: 27079.00
Epoch 369/1000, Loss: 0.7195
ODE:25064.21, T: 27079.00
Epoch 370/1000, Loss: 0.7189
ODE:25064.45, T: 27079.00
Epoch 371/1000, Loss: 0.7183
ODE:25064.68, T: 27079.00
Epoch 372/1000, Loss: 0.7177
ODE:25064.92, T: 27079.00
Epoch 373/1000, Loss: 0.7171
ODE:25065.16, T: 27079.00
Epoch 374/1000, Loss: 0.7165
ODE:25065.39, T: 27079.00
Epoch 375/1000, Loss: 0.7159
ODE:25065.62, T: 27079.00
Epoch 376/1000, Loss: 0.7153
ODE:25065.90, T: 27079.00
Epoch 377/1000, Loss: 0.7147
ODE:25066.17, T: 27079.00
Epoch 378/1000, Loss: 0.7141
ODE:25066.44, T: 27079.00
Epoch 379/1000, Loss: 0.7135
ODE:25066.70, T: 27079.00
Epoch 380/1000, Loss: 0.7129
ODE:25066.96, T: 27079.00
Epoch 381/1000, Loss: 0.7123
ODE:25067.22, T: 27079.00
Epoch 382/1000, Loss: 0.7118
ODE:25067.47, T: 27079.00
Epoch 383/1000, Loss: 0.7112
ODE:25067.72, T: 27079.00
Epoch 384/1000, Loss: 0.7106
ODE:25068.02, T: 27079.00
Epoch 385/1000, Loss: 0.7101
ODE:25068.29, T: 27079.00
Epoch 386/1000, Loss: 0.7095
ODE:25068.55, T: 27079.00
Epoch 387/1000, Loss: 0.7089
ODE:25068.81, T: 27079.00
Epoch 388/1000, Loss: 0.7084
ODE:25069.06, T: 27079.00
Epoch 389/1000, Loss: 0.7078
ODE:25069.32, T: 27079.00
Epoch 390/1000, Loss: 0.7073
ODE:25069.57, T: 27079.00
Epoch 391/1000, Loss: 0.7067
ODE:25069.81, T: 27079.00
Epoch 392/1000, Loss: 0.7062
ODE:25070.06, T: 27079.00
Epoch 393/1000, Loss: 0.7057
ODE:25070.30, T: 27079.00
Epoch 394/1000, Loss: 0.7051
ODE:25070.54, T: 27079.00
Epoch 395/1000, Loss: 0.7046
ODE:25070.79, T: 27079.00
Epoch 396/1000, Loss: 0.7040
ODE:25071.03, T: 27079.00
Epoch 397/1000, Loss: 0.7035
ODE:25071.27, T: 27079.00
Epoch 398/1000, Loss: 0.7030
ODE:25071.50, T: 27079.00
Epoch 399/1000, Loss: 0.7024
ODE:25071.74, T: 27079.00
Epoch 400/1000, Loss: 0.7019
ODE:25071.97, T: 27079.00
Epoch 401/1000, Loss: 0.7014
ODE:25072.21, T: 27079.00
Epoch 402/1000, Loss: 0.7009
ODE:25072.44, T: 27079.00
Epoch 403/1000, Loss: 0.7004
ODE:25072.67, T: 27079.00
Epoch 404/1000, Loss: 0.6998
ODE:25072.91, T: 27079.00
Epoch 405/1000, Loss: 0.6993
ODE:25073.14, T: 27079.00
Epoch 406/1000, Loss: 0.6988
ODE:25073.37, T: 27079.00
Epoch 407/1000, Loss: 0.6983
ODE:25073.60, T: 27079.00
Epoch 408/1000, Loss: 0.6978
ODE:25073.83, T: 27079.00
Epoch 409/1000, Loss: 0.6973
ODE:25074.05, T: 27079.00
Epoch 410/1000, Loss: 0.6968
ODE:25074.29, T: 27079.00
Epoch 411/1000, Loss: 0.6963
ODE:25074.52, T: 27079.00
Epoch 412/1000, Loss: 0.6958
ODE:25074.75, T: 27079.00
Epoch 413/1000, Loss: 0.6953
ODE:25074.98, T: 27079.00
Epoch 414/1000, Loss: 0.6948
ODE:25075.20, T: 27079.00
Epoch 415/1000, Loss: 0.6943
ODE:25075.43, T: 27079.00
Epoch 416/1000, Loss: 0.6938
ODE:25075.65, T: 27079.00
Epoch 417/1000, Loss: 0.6933
ODE:25075.88, T: 27079.00
Epoch 418/1000, Loss: 0.6928
ODE:25076.10, T: 27079.00
Epoch 419/1000, Loss: 0.6923
ODE:25076.32, T: 27079.00
Epoch 420/1000, Loss: 0.6918
ODE:25076.59, T: 27079.00
Epoch 421/1000, Loss: 0.6914
ODE:25076.83, T: 27079.00
Epoch 422/1000, Loss: 0.6909
ODE:25077.05, T: 27079.00
Epoch 423/1000, Loss: 0.6904
ODE:25077.27, T: 27079.00
Epoch 424/1000, Loss: 0.6899
ODE:25077.49, T: 27079.00
Epoch 425/1000, Loss: 0.6895
ODE:25077.71, T: 27079.00
Epoch 426/1000, Loss: 0.6890
ODE:25077.92, T: 27079.00
Epoch 427/1000, Loss: 0.6885
ODE:25078.13, T: 27079.00
Epoch 428/1000, Loss: 0.6881
ODE:25078.36, T: 27079.00
Epoch 429/1000, Loss: 0.6876
ODE:25078.59, T: 27079.00
Epoch 430/1000, Loss: 0.6872
ODE:25078.81, T: 27079.00
Epoch 431/1000, Loss: 0.6867
ODE:25079.02, T: 27079.00
Epoch 432/1000, Loss: 0.6863
ODE:25079.24, T: 27079.00
Epoch 433/1000, Loss: 0.6858
ODE:25079.45, T: 27079.00
Epoch 434/1000, Loss: 0.6854
ODE:25079.67, T: 27079.00
Epoch 435/1000, Loss: 0.6849
ODE:25079.88, T: 27079.00
Epoch 436/1000, Loss: 0.6845
ODE:25080.10, T: 27079.00
Epoch 437/1000, Loss: 0.6840
ODE:25080.32, T: 27079.00
Epoch 438/1000, Loss: 0.6836
ODE:25080.54, T: 27079.00
Epoch 439/1000, Loss: 0.6831
ODE:25080.76, T: 27079.00
Epoch 440/1000, Loss: 0.6827
ODE:25080.98, T: 27079.00
Epoch 441/1000, Loss: 0.6822
ODE:25081.19, T: 27079.00
Epoch 442/1000, Loss: 0.6818
ODE:25081.41, T: 27079.00
Epoch 443/1000, Loss: 0.6814
ODE:25081.62, T: 27079.00
Epoch 444/1000, Loss: 0.6809
ODE:25081.84, T: 27079.00
Epoch 445/1000, Loss: 0.6805
ODE:25082.05, T: 27079.00
Epoch 446/1000, Loss: 0.6801
ODE:25082.26, T: 27079.00
Epoch 447/1000, Loss: 0.6797
ODE:25082.47, T: 27079.00
Epoch 448/1000, Loss: 0.6792
ODE:25082.68, T: 27079.00
Epoch 449/1000, Loss: 0.6788
ODE:25082.89, T: 27079.00
Epoch 450/1000, Loss: 0.6784
ODE:25083.10, T: 27079.00
Epoch 451/1000, Loss: 0.6780
ODE:25083.32, T: 27079.00
Epoch 452/1000, Loss: 0.6775
ODE:25083.53, T: 27079.00
Epoch 453/1000, Loss: 0.6771
ODE:25083.76, T: 27079.00
Epoch 454/1000, Loss: 0.6767
ODE:25083.98, T: 27079.00
Epoch 455/1000, Loss: 0.6763
ODE:25084.20, T: 27079.00
Epoch 456/1000, Loss: 0.6759
ODE:25084.42, T: 27079.00
Epoch 457/1000, Loss: 0.6755
ODE:25084.62, T: 27079.00
Epoch 458/1000, Loss: 0.6751
ODE:25084.83, T: 27079.00
Epoch 459/1000, Loss: 0.6747
ODE:25085.04, T: 27079.00
Epoch 460/1000, Loss: 0.6742
ODE:25085.24, T: 27079.00
Epoch 461/1000, Loss: 0.6738
ODE:25085.44, T: 27079.00
Epoch 462/1000, Loss: 0.6734
ODE:25085.65, T: 27079.00
Epoch 463/1000, Loss: 0.6730
ODE:25085.85, T: 27079.00
Epoch 464/1000, Loss: 0.6726
ODE:25086.07, T: 27079.00
Epoch 465/1000, Loss: 0.6722
ODE:25086.28, T: 27079.00
Epoch 466/1000, Loss: 0.6718
ODE:25086.49, T: 27079.00
Epoch 467/1000, Loss: 0.6714
ODE:25086.69, T: 27079.00
Epoch 468/1000, Loss: 0.6711
ODE:25086.89, T: 27079.00
Epoch 469/1000, Loss: 0.6707
ODE:25087.08, T: 27079.00
Epoch 470/1000, Loss: 0.6703
ODE:25087.28, T: 27079.00
Epoch 471/1000, Loss: 0.6699
ODE:25087.48, T: 27079.00
Epoch 472/1000, Loss: 0.6695
ODE:25087.67, T: 27079.00
Epoch 473/1000, Loss: 0.6691
ODE:25087.86, T: 27079.00
Epoch 474/1000, Loss: 0.6687
ODE:25088.06, T: 27079.00
Epoch 475/1000, Loss: 0.6683
ODE:25088.25, T: 27079.00
Epoch 476/1000, Loss: 0.6680
ODE:25088.44, T: 27079.00
Epoch 477/1000, Loss: 0.6676
ODE:25088.62, T: 27079.00
Epoch 478/1000, Loss: 0.6672
ODE:25088.82, T: 27079.00
Epoch 479/1000, Loss: 0.6668
ODE:25089.00, T: 27079.00
Epoch 480/1000, Loss: 0.6664
ODE:25089.20, T: 27079.00
Epoch 481/1000, Loss: 0.6661
ODE:25089.39, T: 27079.00
Epoch 482/1000, Loss: 0.6657
ODE:25089.58, T: 27079.00
Epoch 483/1000, Loss: 0.6653
ODE:25089.76, T: 27079.00
Epoch 484/1000, Loss: 0.6649
ODE:25089.95, T: 27079.00
Epoch 485/1000, Loss: 0.6646
ODE:25090.13, T: 27079.00
Epoch 486/1000, Loss: 0.6642
ODE:25090.31, T: 27079.00
Epoch 487/1000, Loss: 0.6638
ODE:25090.50, T: 27079.00
Epoch 488/1000, Loss: 0.6635
ODE:25090.68, T: 27079.00
Epoch 489/1000, Loss: 0.6631
ODE:25090.87, T: 27079.00
Epoch 490/1000, Loss: 0.6627
ODE:25091.05, T: 27079.00
Epoch 491/1000, Loss: 0.6624
ODE:25091.26, T: 27079.00
Epoch 492/1000, Loss: 0.6620
ODE:25091.46, T: 27079.00
Epoch 493/1000, Loss: 0.6617
ODE:25091.66, T: 27079.00
Epoch 494/1000, Loss: 0.6613
ODE:25091.85, T: 27079.00
Epoch 495/1000, Loss: 0.6609
ODE:25092.04, T: 27079.00
Epoch 496/1000, Loss: 0.6606
ODE:25092.22, T: 27079.00
Epoch 497/1000, Loss: 0.6602
ODE:25092.41, T: 27079.00
Epoch 498/1000, Loss: 0.6599
ODE:25092.59, T: 27079.00
Epoch 499/1000, Loss: 0.6595
ODE:25092.77, T: 27079.00
Epoch 500/1000, Loss: 0.6592
ODE:25092.95, T: 27079.00
Epoch 501/1000, Loss: 0.6588
ODE:25093.13, T: 27079.00
Epoch 502/1000, Loss: 0.6585
ODE:25093.31, T: 27079.00
Epoch 503/1000, Loss: 0.6581
ODE:25093.48, T: 27079.00
Epoch 504/1000, Loss: 0.6578
ODE:25093.66, T: 27079.00
Epoch 505/1000, Loss: 0.6575
ODE:25093.84, T: 27079.00
Epoch 506/1000, Loss: 0.6571
ODE:25094.01, T: 27079.00
Epoch 507/1000, Loss: 0.6568
ODE:25094.19, T: 27079.00
Epoch 508/1000, Loss: 0.6564
ODE:25094.36, T: 27079.00
Epoch 509/1000, Loss: 0.6561
ODE:25094.53, T: 27079.00
Epoch 510/1000, Loss: 0.6557
ODE:25094.71, T: 27079.00
Epoch 511/1000, Loss: 0.6554
ODE:25094.88, T: 27079.00
Epoch 512/1000, Loss: 0.6551
ODE:25095.05, T: 27079.00
Epoch 513/1000, Loss: 0.6547
ODE:25095.22, T: 27079.00
Epoch 514/1000, Loss: 0.6544
ODE:25095.39, T: 27079.00
Epoch 515/1000, Loss: 0.6541
ODE:25095.56, T: 27079.00
Epoch 516/1000, Loss: 0.6537
ODE:25095.73, T: 27079.00
Epoch 517/1000, Loss: 0.6534
ODE:25095.91, T: 27079.00
Epoch 518/1000, Loss: 0.6531
ODE:25096.07, T: 27079.00
Epoch 519/1000, Loss: 0.6527
ODE:25096.24, T: 27079.00
Epoch 520/1000, Loss: 0.6524
ODE:25096.41, T: 27079.00
Epoch 521/1000, Loss: 0.6521
ODE:25096.58, T: 27079.00
Epoch 522/1000, Loss: 0.6518
ODE:25096.75, T: 27079.00
Epoch 523/1000, Loss: 0.6514
ODE:25096.91, T: 27079.00
Epoch 524/1000, Loss: 0.6511
ODE:25097.08, T: 27079.00
Epoch 525/1000, Loss: 0.6508
ODE:25097.25, T: 27079.00
Epoch 526/1000, Loss: 0.6505
ODE:25097.42, T: 27079.00
Epoch 527/1000, Loss: 0.6501
ODE:25097.58, T: 27079.00
Epoch 528/1000, Loss: 0.6498
ODE:25097.75, T: 27079.00
Epoch 529/1000, Loss: 0.6495
ODE:25097.91, T: 27079.00
Epoch 530/1000, Loss: 0.6492
ODE:25098.08, T: 27079.00
Epoch 531/1000, Loss: 0.6489
ODE:25098.25, T: 27079.00
Epoch 532/1000, Loss: 0.6485
ODE:25098.43, T: 27079.00
Epoch 533/1000, Loss: 0.6482
ODE:25098.61, T: 27079.00
Epoch 534/1000, Loss: 0.6479
ODE:25098.79, T: 27079.00
Epoch 535/1000, Loss: 0.6476
ODE:25098.96, T: 27079.00
Epoch 536/1000, Loss: 0.6473
ODE:25099.14, T: 27079.00
Epoch 537/1000, Loss: 0.6470
ODE:25099.31, T: 27079.00
Epoch 538/1000, Loss: 0.6467
ODE:25099.48, T: 27079.00
Epoch 539/1000, Loss: 0.6464
ODE:25099.66, T: 27079.00
Epoch 540/1000, Loss: 0.6460
ODE:25099.82, T: 27079.00
Epoch 541/1000, Loss: 0.6457
ODE:25099.99, T: 27079.00
Epoch 542/1000, Loss: 0.6454
ODE:25100.16, T: 27079.00
Epoch 543/1000, Loss: 0.6451
ODE:25100.33, T: 27079.00
Epoch 544/1000, Loss: 0.6448
ODE:25100.49, T: 27079.00
Epoch 545/1000, Loss: 0.6445
ODE:25100.66, T: 27079.00
Epoch 546/1000, Loss: 0.6442
ODE:25100.82, T: 27079.00
Epoch 547/1000, Loss: 0.6439
ODE:25100.99, T: 27079.00
Epoch 548/1000, Loss: 0.6436
ODE:25101.16, T: 27079.00
Epoch 549/1000, Loss: 0.6433
ODE:25101.32, T: 27079.00
Epoch 550/1000, Loss: 0.6430
ODE:25101.48, T: 27079.00
Epoch 551/1000, Loss: 0.6427
ODE:25101.64, T: 27079.00
Epoch 552/1000, Loss: 0.6424
ODE:25101.81, T: 27079.00
Epoch 553/1000, Loss: 0.6421
ODE:25101.97, T: 27079.00
Epoch 554/1000, Loss: 0.6418
ODE:25102.13, T: 27079.00
Epoch 555/1000, Loss: 0.6415
ODE:25102.30, T: 27079.00
Epoch 556/1000, Loss: 0.6412
ODE:25102.46, T: 27079.00
Epoch 557/1000, Loss: 0.6409
ODE:25102.62, T: 27079.00
Epoch 558/1000, Loss: 0.6406
ODE:25102.78, T: 27079.00
Epoch 559/1000, Loss: 0.6403
ODE:25102.94, T: 27079.00
Epoch 560/1000, Loss: 0.6400
ODE:25103.10, T: 27079.00
Epoch 561/1000, Loss: 0.6398
ODE:25103.26, T: 27079.00
Epoch 562/1000, Loss: 0.6395
ODE:25103.42, T: 27079.00
Epoch 563/1000, Loss: 0.6392
ODE:25103.58, T: 27079.00
Epoch 564/1000, Loss: 0.6389
ODE:25103.74, T: 27079.00
Epoch 565/1000, Loss: 0.6386
ODE:25103.89, T: 27079.00
Epoch 566/1000, Loss: 0.6383
ODE:25104.05, T: 27079.00
Epoch 567/1000, Loss: 0.6380
ODE:25104.21, T: 27079.00
Epoch 568/1000, Loss: 0.6377
ODE:25104.37, T: 27079.00
Epoch 569/1000, Loss: 0.6375
ODE:25104.53, T: 27079.00
Epoch 570/1000, Loss: 0.6372
ODE:25104.68, T: 27079.00
Epoch 571/1000, Loss: 0.6369
ODE:25104.84, T: 27079.00
Epoch 572/1000, Loss: 0.6366
ODE:25105.00, T: 27079.00
Epoch 573/1000, Loss: 0.6363
ODE:25105.15, T: 27079.00
Epoch 574/1000, Loss: 0.6360
ODE:25105.31, T: 27079.00
Epoch 575/1000, Loss: 0.6358
ODE:25105.46, T: 27079.00
Epoch 576/1000, Loss: 0.6355
ODE:25105.63, T: 27079.00
Epoch 577/1000, Loss: 0.6352
ODE:25105.79, T: 27079.00
Epoch 578/1000, Loss: 0.6349
ODE:25105.94, T: 27079.00
Epoch 579/1000, Loss: 0.6346
ODE:25106.09, T: 27079.00
Epoch 580/1000, Loss: 0.6344
ODE:25106.24, T: 27079.00
Epoch 581/1000, Loss: 0.6341
ODE:25106.40, T: 27079.00
Epoch 582/1000, Loss: 0.6338
ODE:25106.55, T: 27079.00
Epoch 583/1000, Loss: 0.6335
ODE:25106.70, T: 27079.00
Epoch 584/1000, Loss: 0.6333
ODE:25106.85, T: 27079.00
Epoch 585/1000, Loss: 0.6330
ODE:25107.00, T: 27079.00
Epoch 586/1000, Loss: 0.6327
ODE:25107.15, T: 27079.00
Epoch 587/1000, Loss: 0.6325
ODE:25107.30, T: 27079.00
Epoch 588/1000, Loss: 0.6322
ODE:25107.45, T: 27079.00
Epoch 589/1000, Loss: 0.6319
ODE:25107.60, T: 27079.00
Epoch 590/1000, Loss: 0.6317
ODE:25107.75, T: 27079.00
Epoch 591/1000, Loss: 0.6314
ODE:25107.89, T: 27079.00
Epoch 592/1000, Loss: 0.6311
ODE:25108.04, T: 27079.00
Epoch 593/1000, Loss: 0.6309
ODE:25108.19, T: 27079.00
Epoch 594/1000, Loss: 0.6306
ODE:25108.34, T: 27079.00
Epoch 595/1000, Loss: 0.6303
ODE:25108.49, T: 27079.00
Epoch 596/1000, Loss: 0.6301
ODE:25108.65, T: 27079.00
Epoch 597/1000, Loss: 0.6298
ODE:25108.80, T: 27079.00
Epoch 598/1000, Loss: 0.6295
ODE:25108.95, T: 27079.00
Epoch 599/1000, Loss: 0.6293
ODE:25109.09, T: 27079.00
Epoch 600/1000, Loss: 0.6290
ODE:25109.24, T: 27079.00
Epoch 601/1000, Loss: 0.6288
ODE:25109.39, T: 27079.00
Epoch 602/1000, Loss: 0.6285
ODE:25109.53, T: 27079.00
Epoch 603/1000, Loss: 0.6282
ODE:25109.68, T: 27079.00
Epoch 604/1000, Loss: 0.6280
ODE:25109.83, T: 27079.00
Epoch 605/1000, Loss: 0.6277
ODE:25109.97, T: 27079.00
Epoch 606/1000, Loss: 0.6275
ODE:25110.12, T: 27079.00
Epoch 607/1000, Loss: 0.6272
ODE:25110.26, T: 27079.00
Epoch 608/1000, Loss: 0.6270
ODE:25110.41, T: 27079.00
Epoch 609/1000, Loss: 0.6267
ODE:25110.55, T: 27079.00
Epoch 610/1000, Loss: 0.6264
ODE:25110.70, T: 27079.00
Epoch 611/1000, Loss: 0.6262
ODE:25110.84, T: 27079.00
Epoch 612/1000, Loss: 0.6259
ODE:25110.99, T: 27079.00
Epoch 613/1000, Loss: 0.6257
ODE:25111.13, T: 27079.00
Epoch 614/1000, Loss: 0.6254
ODE:25111.28, T: 27079.00
Epoch 615/1000, Loss: 0.6252
ODE:25111.42, T: 27079.00
Epoch 616/1000, Loss: 0.6249
ODE:25111.57, T: 27079.00
Epoch 617/1000, Loss: 0.6247
ODE:25111.71, T: 27079.00
Epoch 618/1000, Loss: 0.6244
ODE:25111.85, T: 27079.00
Epoch 619/1000, Loss: 0.6242
ODE:25112.00, T: 27079.00
Epoch 620/1000, Loss: 0.6239
ODE:25112.15, T: 27079.00
Epoch 621/1000, Loss: 0.6237
ODE:25112.30, T: 27079.00
Epoch 622/1000, Loss: 0.6234
ODE:25112.44, T: 27079.00
Epoch 623/1000, Loss: 0.6232
ODE:25112.58, T: 27079.00
Epoch 624/1000, Loss: 0.6230
ODE:25112.72, T: 27079.00
Epoch 625/1000, Loss: 0.6227
ODE:25112.87, T: 27079.00
Epoch 626/1000, Loss: 0.6225
ODE:25113.02, T: 27079.00
Epoch 627/1000, Loss: 0.6222
ODE:25113.16, T: 27079.00
Epoch 628/1000, Loss: 0.6220
ODE:25113.30, T: 27079.00
Epoch 629/1000, Loss: 0.6218
ODE:25113.45, T: 27079.00
Epoch 630/1000, Loss: 0.6215
ODE:25113.59, T: 27079.00
Epoch 631/1000, Loss: 0.6213
ODE:25113.73, T: 27079.00
Epoch 632/1000, Loss: 0.6210
ODE:25113.87, T: 27079.00
Epoch 633/1000, Loss: 0.6208
ODE:25114.01, T: 27079.00
Epoch 634/1000, Loss: 0.6206
ODE:25114.15, T: 27079.00
Epoch 635/1000, Loss: 0.6203
